Country,1990,1990_lower, 1990_upper, 1990_Footnote, 1991,1991_lower, 1991_upper, 1991_Footnote, 1992,1992_lower, 1992_upper, 1992_Footnote, 1993,1993_lower, 1993_upper, 1993_Footnote, 1994,1994_lower, 1994_upper, 1994_Footnote, 1995,1995_lower, 1995_upper, 1995_Footnote, 1996,1996_lower, 1996_upper, 1996_Footnote, 1997,1997_lower, 1997_upper, 1997_Footnote, 1998,1998_lower, 1998_upper, 1998_Footnote, 1999,1999_lower, 1999_upper, 1999_Footnote, 2000,2000_lower, 2000_upper, 2000_Footnote, 2001,2001_lower, 2001_upper, 2001_Footnote, 2002,2002_lower, 2002_upper, 2002_Footnote, 2003,2003_lower, 2003_upper, 2003_Footnote, 2004,2004_lower, 2004_upper, 2004_Footnote, 2005,2005_lower, 2005_upper, 2005_Footnote, 2006,2006_lower, 2006_upper, 2006_Footnote, 2007,2007_lower, 2007_upper, 2007_Footnote, 2008,2008_lower, 2008_upper, 2008_Footnote, 2009,2009_lower, 2009_upper, 2009_Footnote, 2010,2010_lower, 2010_upper, 2010_Footnote, 2011,2011_lower, 2011_upper, 2011_Footnote, 2012,2012_lower, 2012_upper, 2012_Footnote, 2013,2013_lower, 2013_upper, 2013_Footnote, 2014,2014_lower, 2014_upper, 2014_Footnote, 2015,2015_lower, 2015_upper, 2015_Footnote, 2016,2016_lower, 2016_upper, 2016_Footnote, 2017,2017_lower, 2017_upper, 2017_Footnote, 2018,2018_lower, 2018_upper, 2018_Footnote, 2019,2019_lower, 2019_upper, 2019_Footnote, 2020,2020_lower, 2020_upper, 2020_Footnote, 2021,2021_lower, 2021_upper, 2021_Footnote, 2022,2022_lower, 2022_upper, 2022_Footnote, 2023,2023_lower, 2023_upper, 2023_Footnote, 2024,2024_lower, 2024_upper, 2024_Footnote
Mauritius,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
Mexico,720 ,510 , 990,,1100 ,780 , 1400,,1500 ,1100 , 1900,,2000 ,1600 , 2400,,2500 ,2000 , 3000,,2800 ,2300 , 3400,,3000 ,2500 , 3600,,3400 ,2800 , 4000,,4000 ,3400 , 4700,,4700 ,4000 , 5300,,5000 ,4300 , 5600,,5000 ,4300 , 5600,,4900 ,4200 , 5600,,4700 ,4000 , 5300,,4600 ,3800 , 5300,,4800 ,4000 , 5500,,4700 ,3900 , 5400,,4500 ,3600 , 5200,,4400 ,3500 , 5200,,4500 ,3500 , 5300,,4700 ,3600 , 5600,,4900 ,3800 , 5900,,4800 ,3700 , 5800,,4800 ,3600 , 5800,,4900 ,3700 , 6000,,4800 ,3700 , 5800,,4600 ,3500 , 5600,,5000 ,3700 , 6000,,5000 ,3800 , 6100,,4900 ,3600 , 6000,,4800 ,3600 , 5900,,4200 ,3200 , 5300,,4100 ,3000 , 5300,,4400 ,3200 , 5700,,4400 ,3200 , 5800,
Mongolia,<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication."
Montenegro,<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication."
Morocco,<200 ,<100 , <500,,<200 ,<100 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<500 , 510,,<500 ,<500 , 580,,<500 ,<500 , 650,,550 ,<500 , 720,,630 ,<500 , 800,,700 ,550 , 880,,780 ,620 , 970,,780 ,610 , 960,,750 ,590 , 920,,780 ,620 , 960,,840 ,670 , 1000,,890 ,720 , 1100,,900 ,740 , 1100,,900 ,730 , 1100,,920 ,760 , 1100,,930 ,760 , 1100,,870 ,710 , 1100,,800 ,640 , 980,,750 ,590 , 920,,750 ,590 , 920,,750 ,600 , 950,,760 ,600 , 950,,750 ,590 , 930,,720 ,570 , 900,,700 ,540 , 870,,610 ,<500 , 760,,<500 ,<500 , 610,,<500 ,<500 , 560,,<500 ,<500 , 540,
Mozambique,5200 ,3600 , 7400,,7000 ,5000 , 9600,,9300 ,6700 , 12 000,,12 000 ,9000 , 16 000,,16 000 ,12 000 , 20 000,,21 000 ,16 000 , 27 000,,26 000 ,21 000 , 33 000,,32 000 ,26 000 , 39 000,,38 000 ,32 000 , 46 000,,44 000 ,38 000 , 53 000,,51 000 ,45 000 , 61 000,,58 000 ,51 000 , 69 000,,65 000 ,58 000 , 77 000,,71 000 ,64 000 , 84 000,,77 000 ,69 000 , 90 000,,82 000 ,74 000 , 96 000,,82 000 ,75 000 , 96 000,,77 000 ,69 000 , 91 000,,73 000 ,65 000 , 86 000,,71 000 ,63 000 , 85 000,,73 000 ,65 000 , 87 000,,72 000 ,64 000 , 85 000,,74 000 ,66 000 , 88 000,,72 000 ,64 000 , 84 000,,63 000 ,56 000 , 74 000,,55 000 ,49 000 , 65 000,,51 000 ,45 000 , 60 000,,49 000 ,43 000 , 57 000,,47 000 ,41 000 , 55 000,,49 000 ,42 000 , 58 000,,50 000 ,43 000 , 59 000,,50 000 ,43 000 , 58 000,,49 000 ,42 000 , 56 000,,46 000 ,40 000 , 54 000,,44 000 ,37 000 , 52 000,
Myanmar,<200 ,<200 , <200,,<500 ,<500 , <500,,670 ,550 , 810,,1100 ,900 , 1300,,1600 ,1300 , 1900,,2300 ,1900 , 2700,,3000 ,2500 , 3500,,3800 ,3200 , 4400,,4700 ,4000 , 5400,,5600 ,4900 , 6500,,6700 ,5800 , 7600,,7800 ,6800 , 8900,,8900 ,7800 , 10 000,,10 000 ,8800 , 11 000,,11 000 ,9800 , 13 000,,12 000 ,11 000 , 13 000,,12 000 ,11 000 , 14 000,,12 000 ,11 000 , 14 000,,12 000 ,11 000 , 14 000,,12 000 ,11 000 , 14 000,,12 000 ,11 000 , 14 000,,12 000 ,11 000 , 14 000,,11 000 ,10 000 , 13 000,,11 000 ,9300 , 12 000,,10 000 ,8500 , 12 000,,9400 ,7700 , 11 000,,8700 ,6900 , 11 000,,8100 ,6000 , 11 000,,7700 ,5500 , 10 000,,7300 ,4700 , 10 000,,6800 ,4000 , 10 000,,6300 ,3500 , 9700,,6400 ,3100 , 10 000,,6500 ,2700 , 11 000,,6200 ,2200 , 10 000,
Namibia,690 ,570 , 840,,1000 ,860 , 1200,,1500 ,1200 , 1700,,2000 ,1700 , 2300,,2700 ,2400 , 3100,,3500 ,3100 , 4000,,4500 ,4000 , 5100,,5500 ,4900 , 6300,,6700 ,6000 , 7700,,7900 ,7100 , 9000,,9000 ,8200 , 10 000,,10 000 ,9200 , 11 000,,11 000 ,10 000 , 13 000,,12 000 ,11 000 , 14 000,,12 000 ,11 000 , 14 000,,11 000 ,9800 , 12 000,,9100 ,8100 , 11 000,,7100 ,6300 , 8400,,5500 ,4900 , 6600,,4600 ,4000 , 5700,,4200 ,3600 , 5200,,4000 ,3500 , 4800,,3900 ,3400 , 4700,,3700 ,3200 , 4400,,3400 ,2800 , 4200,,3800 ,3200 , 4800,,3900 ,3300 , 4900,,4200 ,3500 , 5200,,4100 ,3400 , 4900,,3900 ,3300 , 4700,,3700 ,3100 , 4400,,3500 ,2900 , 4200,,3300 ,2800 , 4000,,3300 ,2700 , 4000,,3200 ,2600 , 3800,
Nepal,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<200 ,<200 , <200,,<500 ,<200 , <500,,<500 ,<500 , <500,,580 ,500 , 680,,850 ,730 , 980,,1100 ,1000 , 1300,,1500 ,1300 , 1700,,1800 ,1600 , 2000,,2100 ,1800 , 2400,,2300 ,2000 , 2600,,2400 ,2100 , 2700,,2400 ,2100 , 2700,,2300 ,2000 , 2700,,2400 ,2000 , 2700,,2300 ,2000 , 2700,,2300 ,2000 , 2600,,2200 ,1900 , 2600,,2200 ,1900 , 2500,,2000 ,1800 , 2400,,2000 ,1700 , 2200,,1800 ,1600 , 2100,,1600 ,1400 , 1900,,1400 ,1200 , 1700,,1300 ,1100 , 1500,,1100 ,910 , 1300,,880 ,740 , 1100,,720 ,610 , 870,,580 ,<500 , 710,
Netherlands,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , 540,,520 ,<500 , 600,,560 ,<500 , 640,,580 ,<500 , 670,,<500 ,<500 , <500,,<200 ,<100 , <200,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <200,,<200 ,<100 , <200,,<200 ,<100 , <200,,<100 ,<100 , <200,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,... ,... , ...,
New Zealand,<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication."
Nicaragua,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
Niger,<500 ,<500 , 590,,590 ,<500 , 810,,830 ,590 , 1100,,1100 ,820 , 1500,,1500 ,1100 , 1900,,1800 ,1400 , 2200,,2200 ,1800 , 2700,,2600 ,2100 , 3100,,2900 ,2400 , 3500,,3200 ,2700 , 3900,,3500 ,3000 , 4100,,3700 ,3200 , 4400,,3900 ,3300 , 4600,,4000 ,3500 , 4700,,4100 ,3500 , 4800,,4000 ,3400 , 4600,,3700 ,3200 , 4300,,3500 ,2900 , 4000,,3400 ,2800 , 3900,,2800 ,2300 , 3200,,2200 ,1800 , 2600,,2000 ,1600 , 2500,,1800 ,1400 , 2200,,1800 ,1400 , 2100,,1800 ,1400 , 2200,,1900 ,1500 , 2300,,1700 ,1300 , 2000,,1500 ,1300 , 1800,,1400 ,1100 , 1700,,1200 ,1000 , 1500,,1200 ,950 , 1400,,1200 ,930 , 1400,,1100 ,900 , 1300,,1000 ,820 , 1300,,980 ,770 , 1200,
Nigeria,22 000 ,17 000 , 28 000,,28 000 ,22 000 , 36 000,,36 000 ,29 000 , 45 000,,44 000 ,36 000 , 54 000,,53 000 ,44 000 , 66 000,,63 000 ,52 000 , 77 000,,73 000 ,61 000 , 90 000,,83 000 ,70 000 , 100 000,,93 000 ,80 000 , 110 000,,100 000 ,88 000 , 130 000,,110 000 ,98 000 , 140 000,,120 000 ,110 000 , 150 000,,130 000 ,110 000 , 150 000,,130 000 ,120 000 , 160 000,,140 000 ,120 000 , 160 000,,130 000 ,120 000 , 160 000,,130 000 ,110 000 , 150 000,,120 000 ,110 000 , 150 000,,110 000 ,100 000 , 140 000,,100 000 ,88 000 , 130 000,,100 000 ,88 000 , 130 000,,100 000 ,90 000 , 130 000,,97 000 ,84 000 , 120 000,,87 000 ,74 000 , 110 000,,80 000 ,67 000 , 100 000,,77 000 ,64 000 , 99 000,,74 000 ,61 000 , 95 000,,71 000 ,58 000 , 92 000,,73 000 ,59 000 , 94 000,,72 000 ,58 000 , 93 000,,64 000 ,53 000 , 84 000,,57 000 ,47 000 , 75 000,,51 000 ,42 000 , 67 000,,46 000 ,38 000 , 59 000,,42 000 ,34 000 , 53 000,
North Macedonia,<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication."
Norway,<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication."
Oman,<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <200,"Children estimates were not available at the time of publication.",<200 ,<100 , <200,"Children estimates were not available at the time of publication.",<200 ,<100 , <200,"Children estimates were not available at the time of publication.",<100 ,<100 , <200,"Children estimates were not available at the time of publication.",<100 ,<100 , <200,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication."
Pakistan,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <200,,<500 ,<200 , <500,,<500 ,<500 , 520,,730 ,600 , 870,,1100 ,900 , 1300,,1600 ,1300 , 1900,,2200 ,1800 , 2700,,3000 ,2500 , 3600,,3900 ,3200 , 4500,,4700 ,4000 , 5500,,5700 ,4800 , 6600,,6600 ,5600 , 7500,,7500 ,6400 , 8500,,8300 ,7200 , 9400,,9000 ,7900 , 10 000,,9700 ,8500 , 11 000,,11 000 ,9500 , 12 000,,12 000 ,11 000 , 13 000,,13 000 ,11 000 , 14 000,,13 000 ,12 000 , 15 000,,14 000 ,12 000 , 16 000,
