Country,2010,2010_lower, 2010_upper, 2010_Footnote, 2011,2011_lower, 2011_upper, 2011_Footnote, 2012,2012_lower, 2012_upper, 2012_Footnote, 2013,2013_lower, 2013_upper, 2013_Footnote, 2014,2014_lower, 2014_upper, 2014_Footnote, 2015,2015_lower, 2015_upper, 2015_Footnote, 2016,2016_lower, 2016_upper, 2016_Footnote, 2017,2017_lower, 2017_upper, 2017_Footnote, 2018,2018_lower, 2018_upper, 2018_Footnote, 2019,2019_lower, 2019_upper, 2019_Footnote, 2020,2020_lower, 2020_upper, 2020_Footnote, 2021,2021_lower, 2021_upper, 2021_Footnote, 2022,2022_lower, 2022_upper, 2022_Footnote, 2023,2023_lower, 2023_upper, 2023_Footnote, 2024,2024_lower, 2024_upper, 2024_Footnote
Dominican Republic,23 ,21 , 25,,19 ,16 , 22,,18 ,14 , 21,,23 ,20 , 25,,22 ,19 , 24,,23 ,20 , 26,,23 ,20 , 26,,25 ,21 , 27,,25 ,21 , 27,,26 ,22 , 28,,27 ,24 , 29,,22 ,17 , 25,,19 ,11 , 21,,13 ,6 , 17,,13 ,6 , 17,
Ecuador,28 ,26 , 30,,27 ,26 , 29,,26 ,24 , 28,,26 ,24 , 27,,25 ,23 , 27,,24 ,22 , 26,,24 ,21 , 25,,23 ,20 , 25,,22 ,19 , 24,,15 ,12 , 18,,19 ,16 , 21,,15 ,11 , 18,,11 ,10 , 14,,12 ,9 , 16,,11 ,8 , 16,
Egypt,39 ,37 , 41,,40 ,38 , 41,,39 ,38 , 41,,38 ,36 , 39,,38 ,36 , 40,,38 ,36 , 40,,37 ,35 , 39,,37 ,35 , 39,,37 ,35 , 39,,37 ,34 , 39,,36 ,34 , 39,,33 ,29 , 36,,33 ,29 , 36,,35 ,32 , 39,,33 ,29 , 37,
El Salvador,24 ,21 , 25,,22 ,20 , 24,,15 ,13 , 19,,12 ,11 , 14,,15 ,13 , 17,,16 ,14 , 18,,17 ,15 , 20,,17 ,15 , 19,,20 ,15 , 23,,17 ,15 , 20,,20 ,15 , 24,,14 ,12 , 16,,14 ,12 , 16,,14 ,11 , 18,,21 ,15 , 26,
Equatorial Guinea,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
Eritrea,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,19 ,13 , 27,
Estonia,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication."
Eswatini,14 ,13 , 15,,9 ,7 , 10,,9 ,8 , 10,,9 ,7 , 10,,10 ,9 , 11,,8 ,7 , 9,,6 ,5 , 7,,6 ,5 , 7,,4 ,3 , 5,,4 ,3 , 5,,4 ,3 , 4,,4 ,3 , 5,,5 ,4 , 5,,5 ,4 , 6,,3 ,2 , 4,
Ethiopia,34 ,21 , 60,,30 ,19 , 53,,24 ,15 , 41,,21 ,13 , 36,,20 ,13 , 36,,18 ,11 , 32,,20 ,12 , 35,,21 ,13 , 36,,19 ,12 , 34,,18 ,11 , 32,,13 ,8 , 23,,15 ,9 , 27,,14 ,9 , 24,,10 ,6 , 18,,9 ,6 , 17,
Fiji,16 ,5 , >98,,15 ,5 , >98,,14 ,<1 , 16,,24 ,1 , 29,,22 ,19 , 27,,28 ,21 , 30,,24 ,19 , 28,,21 ,18 , 25,,25 ,21 , 27,,32 ,29 , 34,,31 ,28 , 33,,32 ,30 , 36,,34 ,31 , 37,,35 ,33 , 38,,25 ,22 , 31,
Finland,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
France,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,
Gabon,25 ,23 , 26,,23 ,21 , 24,,21 ,19 , 23,,19 ,17 , 21,,20 ,18 , 21,,18 ,15 , 20,,15 ,12 , 18,,17 ,14 , 19,,16 ,12 , 18,,15 ,11 , 18,,12 ,8 , 16,,16 ,11 , 19,,14 ,10 , 18,,16 ,12 , 20,,14 ,8 , 18,
Gambia,29 ,24 , 32,,23 ,18 , 28,,26 ,21 , 30,,25 ,20 , 29,,24 ,20 , 28,,20 ,15 , 25,,25 ,20 , 28,,25 ,20 , 28,,24 ,20 , 28,,23 ,18 , 27,,26 ,22 , 30,,21 ,15 , 25,,21 ,15 , 26,,21 ,15 , 26,,21 ,14 , 26,
Georgia,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication."
Germany,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,
Ghana,32 ,30 , 34,,27 ,25 , 30,,25 ,22 , 28,,28 ,26 , 31,,26 ,24 , 29,,27 ,25 , 30,,25 ,22 , 28,,23 ,20 , 26,,21 ,18 , 24,,18 ,14 , 21,,17 ,12 , 21,,15 ,10 , 19,,14 ,9 , 18,,13 ,9 , 18,,9 ,7 , 15,
Greece,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication."
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,13,,,,20,,,,20,,,,,,,,11,,,,,,,,,,,
Guatemala,28 ,25 , 31,,23 ,18 , 27,,27 ,24 , 31,,20 ,16 , 25,,23 ,18 , 27,,30 ,26 , 33,,28 ,23 , 31,,27 ,23 , 31,,24 ,19 , 28,,23 ,18 , 28,,23 ,18 , 28,,21 ,16 , 26,,17 ,12 , 23,,16 ,11 , 22,,... ,... , ...,
Guinea,39 ,37 , 41,,34 ,32 , 36,,32 ,30 , 35,,22 ,19 , 25,,42 ,40 , 46,,42 ,40 , 46,,42 ,40 , 45,,42 ,40 , 45,,42 ,40 , 45,,29 ,26 , 32,,27 ,24 , 31,,26 ,22 , 30,,26 ,22 , 30,,23 ,18 , 28,,19 ,14 , 24,
Guinea-Bissau,37 ,36 , 39,,34 ,32 , 36,,29 ,27 , 31,,22 ,20 , 25,,10 ,8 , 13,,13 ,10 , 16,,19 ,15 , 21,,18 ,15 , 21,,24 ,21 , 26,,20 ,16 , 22,,19 ,15 , 22,,24 ,21 , 27,,23 ,20 , 26,,23 ,20 , 26,,18 ,14 , 22,
Guyana,15 ,10 , 21,,13 ,8 , 19,,13 ,8 , 20,,12 ,10 , 22,,15 ,10 , 22,,14 ,9 , 21,,18 ,12 , 24,,21 ,16 , 27,,18 ,12 , 25,,17 ,11 , 24,,21 ,16 , 27,,15 ,8 , 22,,10 ,7 , 17,,15 ,8 , 23,,13 ,7 , 21,
Haiti,26 ,24 , 27,,17 ,15 , 19,,11 ,10 , 14,,14 ,13 , 16,,16 ,13 , 18,,16 ,14 , 18,,18 ,16 , 20,,16 ,14 , 18,,14 ,12 , 16,,13 ,12 , 16,,16 ,14 , 18,,17 ,15 , 19,,18 ,16 , 21,,19 ,16 , 21,,20 ,17 , 22,
Honduras,24 ,22 , 25,,23 ,21 , 25,,22 ,20 , 24,,23 ,21 , 24,,24 ,22 , 26,,26 ,24 , 27,,25 ,23 , 27,,24 ,22 , 26,,22 ,19 , 24,,25 ,22 , 26,,26 ,23 , 27,,24 ,22 , 26,,24 ,22 , 26,,20 ,18 , 23,,23 ,21 , 25,
Hungary,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
Iceland,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication."
Indonesia,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,
Iran (Islamic Republic of),... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,
Iraq,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication."
Ireland,5 ,4 , 5,,5 ,4 , 5,,5 ,4 , 5,,5 ,4 , 5,,5 ,4 , 5,,2 ,2 , 3,,<1 ,<1 , 1,,<1 ,<1 , 1,,<1 ,<1 , 1,,<1 ,<1 , <1,,<1 ,<1 , <1,,<1 ,<1 , <1,,<1 ,<1 , <1,,<1 ,<1 , <1,,<1 ,<1 , <1,
Israel,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
Italy,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,
Jamaica,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,
Japan,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
Jordan,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication."
Kazakhstan,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,
Kenya,20 ,15 , 28,,16 ,13 , 23,,19 ,14 , 26,,18 ,14 , 25,,16 ,12 , 22,,10 ,8 , 15,,9 ,7 , 13,,11 ,8 , 15,,8 ,6 , 11,,8 ,6 , 11,,8 ,6 , 11,,9 ,7 , 13,,9 ,7 , 13,,7 ,6 , 10,,9 ,7 , 13,
Kiribati,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,
Kuwait,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication."
Kyrgyzstan,47 ,45 , 51,,78 ,72 , 85,,>98 ,90 , >98,,65 ,61 , 69,,62 ,58 , 65,,51 ,49 , 53,,56 ,54 , 59,,31 ,30 , 33,,29 ,27 , 30,,31 ,29 , 32,,20 ,19 , 22,,19 ,18 , 20,,17 ,16 , 18,,17 ,16 , 18,,19 ,18 , 20,
Lao People's Democratic Republic,44 ,41 , 46,,41 ,39 , 44,,41 ,39 , 44,,40 ,38 , 43,,42 ,40 , 44,,42 ,39 , 44,,38 ,35 , 40,,38 ,36 , 40,,36 ,34 , 38,,38 ,36 , 40,,37 ,34 , 39,,35 ,32 , 37,,33 ,30 , 35,,31 ,28 , 34,,26 ,23 , 30,
Latvia,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication."
Lebanon,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication."
Lesotho,18 ,15 , 19,,11 ,9 , 14,,11 ,9 , 13,,12 ,10 , 14,,10 ,9 , 12,,8 ,7 , 9,,8 ,6 , 10,,11 ,8 , 12,,7 ,5 , 9,,6 ,4 , 7,,5 ,3 , 7,,5 ,3 , 7,,7 ,4 , 9,,7 ,5 , 10,,5 ,5 , 6,
Liberia,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,
Libya,40 ,37 , 42,,38 ,36 , 40,,35 ,33 , 36,,33 ,31 , 34,,31 ,29 , 32,,28 ,26 , 30,,24 ,23 , 26,,24 ,22 , 26,,22 ,20 , 24,,21 ,19 , 23,,21 ,18 , 23,,21 ,19 , 25,,21 ,18 , 24,,21 ,17 , 24,,20 ,19 , 22,
Lithuania,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication."
Luxembourg,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication."
Madagascar,50 ,46 , 54,,47 ,43 , 50,,47 ,43 , 50,,47 ,44 , 50,,47 ,44 , 50,,47 ,44 , 50,,47 ,45 , 50,,46 ,43 , 49,,44 ,41 , 47,,43 ,41 , 46,,44 ,42 , 47,,43 ,40 , 46,,43 ,40 , 46,,46 ,42 , 49,,44 ,41 , 47,
Malawi,31 ,29 , 32,,25 ,24 , 27,,23 ,22 , 25,,21 ,19 , 22,,19 ,17 , 20,,16 ,14 , 17,,14 ,11 , 15,,11 ,9 , 13,,8 ,7 , 9,,9 ,8 , 11,,7 ,6 , 9,,8 ,7 , 10,,9 ,7 , 10,,7 ,6 , 9,,7 ,6 , 8,
Malaysia,14 ,12 , 16,,17 ,15 , 19,,14 ,13 , 16,,12 ,10 , 14,,11 ,9 , 12,,8 ,6 , 9,,2 ,<1 , 3,,2 ,<1 , 2,,2 ,<1 , 2,,1 ,<1 , 2,,2 ,<1 , 2,,2 ,<1 , 2,,1 ,<1 , 2,,1 ,<1 , 2,,1 ,<1 , 2,
Maldives,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication."
Mali,32 ,29 , 35,,26 ,22 , 30,,23 ,18 , 28,,33 ,30 , 36,,31 ,28 , 35,,30 ,26 , 34,,31 ,28 , 34,,31 ,27 , 34,,30 ,27 , 34,,32 ,29 , 35,,31 ,28 , 35,,29 ,25 , 33,,30 ,26 , 34,,28 ,24 , 32,,27 ,23 , 31,
Malta,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication."
Marshall Islands,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,
Mauritania,36 ,35 , 38,,37 ,35 , 38,,38 ,36 , 40,,37 ,35 , 39,,22 ,17 , 26,,23 ,18 , 27,,36 ,33 , 38,,37 ,35 , 39,,35 ,32 , 37,,30 ,25 , 33,,34 ,30 , 36,,39 ,36 , 40,,34 ,30 , 36,,30 ,26 , 34,,30 ,26 , 33,
Mauritius,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
Mexico,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,
