Country,2010,2010_lower, 2010_upper, 2010_Footnote, 2011,2011_lower, 2011_upper, 2011_Footnote, 2012,2012_lower, 2012_upper, 2012_Footnote, 2013,2013_lower, 2013_upper, 2013_Footnote, 2014,2014_lower, 2014_upper, 2014_Footnote, 2015,2015_lower, 2015_upper, 2015_Footnote, 2016,2016_lower, 2016_upper, 2016_Footnote, 2017,2017_lower, 2017_upper, 2017_Footnote, 2018,2018_lower, 2018_upper, 2018_Footnote, 2019,2019_lower, 2019_upper, 2019_Footnote, 2020,2020_lower, 2020_upper, 2020_Footnote, 2021,2021_lower, 2021_upper, 2021_Footnote, 2022,2022_lower, 2022_upper, 2022_Footnote, 2023,2023_lower, 2023_upper, 2023_Footnote, 2024,2024_lower, 2024_upper, 2024_Footnote
Dominica,... ,... , ...,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",... ,... , ...,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",... ,... , ...,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",... ,... , ...,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",... ,... , ...,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",... ,... , ...,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",... ,... , ...,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",... ,... , ...,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",... ,... , ...,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",... ,... , ...,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",... ,... , ...,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",... ,... , ...,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",... ,... , ...,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",... ,... , ...,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",... ,... , ...,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals"
Dominican Republic,29 ,24 , 35,,41 ,34 , 50,,51 ,42 , 62,,39 ,33 , 47,,44 ,36 , 53,,37 ,31 , 46,,39 ,33 , 51,,35 ,29 , 47,,33 ,27 , 46,,29 ,23 , 40,,23 ,19 , 32,,39 ,32 , 55,,51 ,43 , 73,,68 ,56 , 96,,68 ,56 , 97,
Ecuador,34 ,29 , 39,,36 ,31 , 41,,39 ,34 , 44,,41 ,36 , 47,,43 ,38 , 48,,45 ,39 , 50,,47 ,42 , 53,,47 ,41 , 54,,48 ,42 , 54,,76 ,67 , 86,,60 ,52 , 68,,74 ,64 , 84,,89 ,77 , >98,,82 ,71 , 96,,85 ,73 , >98,
Egypt,3 ,3 , 4,,2 ,2 , 3,,3 ,2 , 4,,11 ,8 , 14,,9 ,7 , 11,,9 ,6 , 11,,14 ,11 , 18,,14 ,11 , 18,,15 ,11 , 20,,17 ,13 , 23,,18 ,14 , 24,,31 ,24 , 41,,30 ,22 , 40,,20 ,15 , 28,,27 ,19 , 37,
El Salvador,40 ,35 , 45,,49 ,44 , 55,,74 ,65 , 82,,87 ,78 , 98,,85 ,76 , 94,,84 ,76 , 95,,81 ,72 , 91,,84 ,74 , 94,,72 ,63 , 81,,82 ,71 , 94,,71 ,62 , 83,,90 ,77 , >98,,90 ,78 , >98,,88 ,76 , >98,,66 ,56 , 77,
Equatorial Guinea,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
Eritrea,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,97 ,71 , >98,
Estonia,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication."
Eswatini,73 ,68 , 85,,92 ,85 , >98,,91 ,84 , >98,,92 ,85 , >98,,85 ,79 , 97,,87 ,81 , >98,,93 ,87 , >98,,91 ,84 , >98,,>98 ,>98 , >98,,>98 ,>98 , >98,,>98 ,92 , >98,,>98 ,>98 , >98,,93 ,87 , >98,,91 ,85 , >98,,>98 ,93 , >98,
Ethiopia,27 ,21 , 35,,41 ,32 , 52,,66 ,51 , 83,,77 ,60 , 98,,79 ,61 , >98,,87 ,67 , >98,,79 ,61 , >98,,75 ,57 , 94,,88 ,68 , >98,,89 ,68 , >98,,>98 ,76 , >98,,84 ,65 , >98,,86 ,67 , >98,,91 ,70 , >98,,92 ,71 , >98,
Fiji,>98 ,64 , >98,,>98 ,96 , >98,,>98 ,91 , >98,,62 ,41 , >98,,72 ,49 , >98,,46 ,33 , 85,,64 ,49 , >98,,80 ,62 , >98,,63 ,53 , 88,,29 ,23 , 36,,35 ,28 , 42,,26 ,22 , 32,,21 ,16 , 26,,16 ,11 , 21,,57 ,37 , 75,
Finland,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
France,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,
Gabon,20 ,17 , 25,,26 ,22 , 33,,34 ,28 , 42,,43 ,36 , 53,,44 ,37 , 55,,53 ,45 , 66,,66 ,54 , 82,,61 ,48 , 77,,65 ,52 , 82,,68 ,54 , 86,,83 ,64 , >98,,65 ,49 , 84,,70 ,54 , 91,,63 ,45 , 83,,72 ,52 , 96,
Gambia,50 ,38 , 64,,67 ,51 , 85,,56 ,42 , 70,,58 ,44 , 72,,59 ,45 , 73,,73 ,56 , 91,,65 ,51 , 83,,66 ,51 , 85,,66 ,51 , 84,,71 ,55 , 90,,59 ,45 , 74,,78 ,61 , >98,,77 ,60 , >98,,75 ,58 , 97,,77 ,59 , >98,
Georgia,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication."
Germany,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,
Ghana,38 ,32 , 47,,52 ,44 , 62,,58 ,48 , 68,,47 ,40 , 57,,55 ,47 , 66,,52 ,43 , 61,,65 ,56 , 78,,74 ,63 , 88,,80 ,67 , 97,,78 ,66 , 92,,82 ,68 , 96,,86 ,73 , >98,,88 ,74 , >98,,90 ,74 , >98,,>98 ,83 , >98,
Greece,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication."
Grenada,,,,,,,,,,,,,,,,,,,,,98,,,,,,,,98,,,,98,,,,80,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,44 ,35 , 54,,59 ,47 , 75,,43 ,34 , 54,,69 ,53 , 86,,61 ,48 , 76,,38 ,29 , 48,,49 ,37 , 61,,52 ,41 , 64,,64 ,49 , 79,,64 ,49 , 78,,65 ,49 , 79,,72 ,55 , 86,,81 ,62 , >98,,82 ,63 , >98,,... ,... , ...,
Guinea,18 ,15 , 22,,32 ,27 , 39,,32 ,27 , 39,,63 ,54 , 78,,<1 ,<1 , <1,,<1 ,<1 , <1,,<1 ,<1 , <1,,<1 ,<1 , <1,,<1 ,<1 , <1,,51 ,43 , 62,,57 ,47 , 70,,60 ,50 , 74,,55 ,46 , 69,,67 ,54 , 84,,80 ,65 , >98,
Guinea-Bissau,17 ,14 , 20,,24 ,21 , 29,,37 ,31 , 44,,61 ,52 , 73,,>98 ,88 , >98,,89 ,76 , >98,,87 ,75 , >98,,87 ,74 , >98,,65 ,56 , 78,,80 ,68 , 97,,81 ,70 , >98,,60 ,51 , 72,,62 ,52 , 73,,61 ,52 , 73,,79 ,66 , 94,
Guyana,58 ,39 , 77,,73 ,49 , 97,,77 ,51 , >98,,98 ,63 , >98,,76 ,48 , >98,,81 ,53 , >98,,75 ,48 , >98,,60 ,39 , 84,,70 ,44 , 96,,78 ,51 , >98,,59 ,38 , 80,,82 ,53 , >98,,98 ,65 , >98,,77 ,50 , >98,,84 ,54 , >98,
Haiti,46 ,39 , 54,,76 ,65 , 89,,>98 ,86 , >98,,>98 ,95 , >98,,94 ,82 , >98,,91 ,81 , >98,,85 ,75 , >98,,92 ,80 , >98,,>98 ,87 , >98,,>98 ,90 , >98,,84 ,73 , 97,,78 ,67 , 91,,70 ,60 , 82,,67 ,57 , 79,,60 ,50 , 71,
Honduras,41 ,37 , 46,,42 ,37 , 47,,47 ,42 , 52,,44 ,39 , 49,,45 ,40 , 50,,42 ,37 , 46,,44 ,39 , 49,,47 ,42 , 53,,55 ,49 , 62,,44 ,39 , 49,,39 ,35 , 44,,43 ,38 , 48,,43 ,38 , 48,,51 ,45 , 58,,42 ,37 , 46,
Hungary,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
Iceland,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication."
India,,,,,,,,,,,,,,,,,,,,,,,,,49,,,,61,,,,58,,,,68,,,,,,,,61,,,,82,,,,89,,,,95,,,
Indonesia,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,
Iran (Islamic Republic of),... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,
Iraq,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication."
Ireland,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,>98 ,>98 , >98,,>98 ,>98 , >98,,>98 ,>98 , >98,,>98 ,>98 , >98,,>98 ,>98 , >98,,>98 ,>98 , >98,,... ,... , ...,,>98 ,>98 , >98,,>98 ,>98 , >98,,>98 ,>98 , >98,
Israel,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
Italy,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,
Jamaica,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,
Japan,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
Jordan,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication."
Kazakhstan,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,
Kenya,50 ,43 , 59,,69 ,59 , 81,,57 ,48 , 66,,59 ,50 , 69,,70 ,59 , 81,,90 ,76 , >98,,92 ,78 , >98,,85 ,73 , >98,,96 ,82 , >98,,>98 ,89 , >98,,>98 ,85 , >98,,>98 ,86 , >98,,92 ,78 , >98,,>98 ,84 , >98,,90 ,77 , >98,
Kiribati,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,
Kuwait,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication."
Kyrgyzstan,51 ,41 , 61,,37 ,30 , 42,,65 ,55 , 75,,71 ,62 , 80,,75 ,66 , 84,,54 ,48 , 59,,69 ,62 , 75,,72 ,65 , 79,,71 ,65 , 78,,66 ,60 , 73,,92 ,84 , >98,,91 ,83 , >98,,>98 ,92 , >98,,98 ,90 , >98,,90 ,83 , >98,
Lao People's Democratic Republic,10 ,9 , 12,,19 ,16 , 22,,18 ,16 , 22,,20 ,17 , 24,,11 ,10 , 13,,12 ,11 , 15,,28 ,24 , 32,,28 ,24 , 32,,32 ,28 , 37,,24 ,20 , 27,,28 ,24 , 32,,36 ,32 , 42,,43 ,38 , 49,,49 ,43 , 58,,68 ,60 , 79,
Latvia,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication."
Lebanon,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication."
Lesotho,65 ,59 , 78,,90 ,79 , >98,,91 ,81 , >98,,89 ,80 , >98,,97 ,87 , >98,,>98 ,90 , >98,,96 ,88 , >98,,82 ,75 , 96,,93 ,85 , >98,,97 ,87 , >98,,>98 ,91 , >98,,97 ,88 , >98,,90 ,81 , >98,,88 ,78 , >98,,94 ,94 , 94,
Liberia,17 ,14 , 21,,25 ,21 , 30,,27 ,22 , 31,,21 ,18 , 25,,22 ,18 , 27,,43 ,36 , 51,,52 ,43 , 61,,59 ,48 , 70,,70 ,58 , 83,,72 ,58 , 84,,54 ,43 , 64,,75 ,62 , 90,,69 ,55 , 81,,78 ,61 , 92,,88 ,68 , >98,
Libya,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,60 ,55 , 66,,60 ,55 , 65,,72 ,65 , 78,,71 ,65 , 79,,71 ,64 , 79,,71 ,62 , 78,,72 ,63 , 81,,70 ,61 , 79,,... ,... , ...,
Lithuania,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication."
Luxembourg,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication."
Madagascar,2 ,1 , 2,,10 ,7 , 13,,7 ,5 , 9,,5 ,4 , 6,,5 ,4 , 6,,4 ,3 , 5,,2 ,2 , 3,,7 ,5 , 9,,17 ,13 , 22,,19 ,14 , 25,,14 ,10 , 18,,19 ,14 , 25,,18 ,14 , 24,,26 ,19 , 34,,30 ,22 , 39,
Malawi,25 ,22 , 30,,46 ,42 , 54,,56 ,51 , 66,,63 ,57 , 74,,67 ,61 , 78,,77 ,70 , 90,,83 ,75 , 97,,89 ,81 , >98,,97 ,88 , >98,,92 ,83 , >98,,96 ,87 , >98,,93 ,84 , >98,,89 ,81 , >98,,94 ,86 , >98,,96 ,88 , >98,
Malaysia,57 ,49 , 66,,60 ,52 , 69,,62 ,54 , 69,,61 ,54 , 70,,68 ,59 , 76,,75 ,67 , 84,,97 ,89 , >98,,>98 ,87 , >98,,97 ,85 , >98,,>98 ,86 , >98,,97 ,87 , >98,,97 ,89 , >98,,>98 ,89 , >98,,>98 ,90 , >98,,>98 ,89 , >98,
Maldives,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication."
Mali,46 ,37 , 54,,64 ,52 , 74,,70 ,57 , 83,,42 ,35 , 50,,46 ,36 , 53,,52 ,42 , 62,,47 ,38 , 55,,46 ,36 , 54,,47 ,38 , 55,,39 ,31 , 45,,40 ,32 , 47,,48 ,38 , 57,,43 ,34 , 51,,43 ,34 , 52,,46 ,35 , 54,
Malta,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication."
